*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\software1\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'temperature_control_blender_hal'
assembling startup_stm32f103xe.s...
compiling can.c...
compiling gpio.c...
compiling spi.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_can.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling adc.c...
compiling i2c.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling tim.c...
compiling usart.c...
compiling main.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_rcc.c...
compiling system_stm32f1xx.c...
compiling Com_debug.c...
compiling App_system.c...
compiling App_main.c...
compiling timers.c...
compiling App_buzzer.c...
compiling list.c...
compiling queue.c...
compiling event_groups.c...
compiling croutine.c...
compiling heap_4.c...
compiling port.c...
compiling tasks.c...
compiling stream_buffer.c...
linking...
Program Size: Code=27924 RO-data=380 RW-data=156 ZI-data=35012  
FromELF: creating hex file...
"temperature_control_blender_hal\temperature_control_blender_hal.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:17
