*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\software1\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'temperature_control_blender_hal'
assembling startup_stm32f103xe.s...
compiling spi.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling usart.c...
compiling can.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling adc.c...
compiling tim.c...
compiling stm32f1xx_hal_can.c...
compiling i2c.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling gpio.c...
compiling main.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal.c...
compiling App_m24c02.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_rcc.c...
compiling driver_ssd1315.c...
compiling stm32f1xx_hal_uart.c...
compiling system_stm32f1xx.c...
compiling Dri_key.c...
compiling Com_debug.c...
compiling App_buzzer.c...
compiling App_key.c...
compiling App_ui.c...
compiling App_system.c...
compiling App_main.c...
compiling App_oled.c...
compiling Int_I2C2.c...
compiling Int_I2C1.c...
compiling drv_m24c02.c...
compiling App_storage.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling timers.c...
compiling stream_buffer.c...
compiling queue.c...
compiling port.c...
compiling heap_4.c...
compiling tasks.c...
linking...
Program Size: Code=41604 RO-data=6468 RW-data=216 ZI-data=36256  
FromELF: creating hex file...
"temperature_control_blender_hal\temperature_control_blender_hal.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:19
